Selection,View,Channel,Begin Time (s),begin time (hh:mm:ss),Real time,End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,Peak Freq (Hz),Delta Freq (Hz),Dur 90% (s),SNR NIST Quick (dB FS),Delta Time (s),Peak Power Density (dB FS),Call Type,Overlap
7,Spectrogram 1,1,1706.441943,0:28:26,10:40:53,1706.579306,1745.921,4535.637,Port Renfrew 2-20200905-101227-884-00006.wav,4312.5,2789.716,0.0208,25.51,0.1374,-36.91,squeak,
16,Spectrogram 1,1,1755.01527,0:29:15,10:41:42,1755.188847,2333.333,5520,Port Renfrew 2-20200905-101227-884-00006.wav,3375,3186.667,0.0833,18.23,0.1736,-39.24,squeak,
59,Spectrogram 1,1,3951.187457,1:05:51,11:18:18,3951.503511,131.524,1580.786,Port Renfrew 2-20200905-105924-784-00007.wav,187.5,1449.262,0.1875,21.55,0.3161,-14.85,bark,yes
400,Spectrogram 1,1,3830.355154,1:03:50,11:16:17,3830.491766,136.069,1052.133,Port Renfrew 2-20200905-105924-784-00007.wav,140.625,916.064,0.0625,24.13,0.1366,-23.11,bop,yes
362,Spectrogram 1,1,3813.804052,1:03:34,11:16:01,3814.596402,108.108,351.351,Port Renfrew 2-20200905-105924-784-00007.wav,117.188,243.243,0.5417,17.55,0.7923,-26.4,growl,
86,Spectrogram 1,1,5113.941216,1:25:14,11:37:41,5114.21444,79.121,703.125,Port Renfrew 2-20200905-105924-784-00007.wav,140.625,624.004,0.1042,34.07,0.2732,-14.93,grunt,
401,Spectrogram 1,1,3821.910182,1:03:42,11:16:09,3822.210728,90.713,544.276,Port Renfrew 2-20200905-105924-784-00007.wav,117.188,453.563,0.125,26.1,0.3005,-16.45,grunt,
364,Spectrogram 1,1,5114.993128,1:25:15,11:37:42,5115.266352,70.33,659.341,Port Renfrew 2-20200905-105924-784-00007.wav,140.625,589.011,0.125,34.74,0.2732,-16.76,grunt,
45,Spectrogram 1,1,3798.90637,1:03:19,11:15:46,3799.17758,117.117,594.595,Port Renfrew 2-20200905-105924-784-00007.wav,117.188,477.478,0.1458,25.22,0.2712,-19.02,grunt,
44,Spectrogram 1,1,3797.745168,1:03:18,11:15:45,3798.018392,84.233,549.55,Port Renfrew 2-20200905-105924-784-00007.wav,117.188,465.317,0.125,29.81,0.2732,-19.11,grunt,
389,Spectrogram 1,1,3391.540743,0:56:32,11:08:59,3391.800306,81.448,522.624,Port Renfrew 2-20200905-105924-784-00007.wav,117.188,441.176,0.1042,25.95,0.2596,-19.25,grunt,
71,Spectrogram 1,1,4227.103502,1:10:27,11:22:54,4227.335742,75.157,601.253,Port Renfrew 2-20200905-105924-784-00007.wav,117.188,526.096,0.0833,38.97,0.2322,-19.33,grunt,
48,Spectrogram 1,1,3814.673695,1:03:35,11:16:02,3814.799933,256.757,3959.459,Port Renfrew 2-20200905-105924-784-00007.wav,843.75,3702.702,0.0417,33.67,0.1262,-27.79,horse,
65,Spectrogram 1,1,3989.433815,1:06:29,11:18:56,3989.608678,187.891,1918.919,Port Renfrew 2-20200905-105924-784-00007.wav,1031.25,1731.028,0.0833,20.94,0.1749,-32.85,horse,
46,Spectrogram 1,1,3810.750198,1:03:31,11:15:58,3810.875881,243.243,3720.721,Port Renfrew 2-20200905-105924-784-00007.wav,1406.25,3477.478,0.0625,27.02,0.1257,-33.22,horse,
55,Spectrogram 1,1,3942.12401,1:05:42,11:18:09,3942.287945,219.207,1648.649,Port Renfrew 2-20200905-105924-784-00007.wav,914.062,1429.442,0.0833,17.74,0.1639,-36.12,horse,yes
47,Spectrogram 1,1,3812.160034,1:03:32,11:15:59,3812.310307,202.703,3986.486,Port Renfrew 2-20200905-105924-784-00007.wav,539.062,3783.783,0.0833,27.5,0.1503,-37.21,horse,
61,Spectrogram 1,1,3962.695392,1:06:03,11:18:30,3963.870255,290.11,408.791,Port Renfrew 2-20200905-105924-784-00007.wav,351.562,118.681,0.7708,20.45,1.1749,-37.73,moan,
90,Spectrogram 1,1,5291.102859,1:28:11,11:40:38,5292.277644,93.75,273.438,Port Renfrew 2-20200905-105924-784-00007.wav,164.062,179.688,0.7917,20.5,1.1748,-38.23,moan,
70,Spectrogram 1,1,4159.297068,1:09:19,11:21:46,4162.343516,106.472,270.33,Port Renfrew 2-20200905-105924-784-00007.wav,164.062,163.858,2.1458,13.67,3.0464,-38.3,moan,
94,Spectrogram 1,1,5299.613849,1:28:20,11:40:47,5301.020953,175.365,419.624,Port Renfrew 2-20200905-105924-784-00007.wav,281.25,244.259,1.0417,18.25,1.4071,-38.66,moan,yes
93,Spectrogram 1,1,5298.753193,1:28:19,11:40:46,5299.367947,219.207,423.423,Port Renfrew 2-20200905-105924-784-00007.wav,281.25,204.216,0.375,15.93,0.6148,-39.29,purr,
77,Spectrogram 1,1,4384.068892,1:13:04,11:25:31,4384.871184,78.125,460.938,Port Renfrew 2-20200905-105924-784-00007.wav,93.75,382.813,0.2708,20.37,0.8023,-21.15,whup,yes
158,Spectrogram 1,1,7584.163882,2:06:24,12:18:51,7584.819619,121.739,1734.597,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,1612.858,0.375,30.04,0.6557,-14.41,bark,
176,Spectrogram 1,1,7886.604938,2:11:27,12:23:54,7887.035933,69.414,1563.319,Port Renfrew 2-20200905-114622-348-00008.wav,304.688,1493.905,0.1667,20.7,0.431,-15.44,bark,yes
157,Spectrogram 1,1,7583.251577,2:06:23,12:18:50,7583.85267,144.565,1658.768,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,1514.203,0.2708,30.82,0.6011,-16.73,bark,
161,Spectrogram 1,1,7587.194008,2:06:27,12:18:54,7587.972697,98.913,1221.445,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,1122.532,0.5208,25.48,0.7787,-21.08,bark,
141,Spectrogram 1,1,7446.608849,2:04:07,12:16:34,7446.772783,114.213,1203.791,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,1089.578,0.0417,24.14,0.1639,-16.25,bop,
192,Spectrogram 1,1,8196.940162,2:16:37,12:29:04,8197.113084,99.792,995.261,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,895.469,0.0625,32.48,0.1729,-16.38,bop,
136,Spectrogram 1,1,7438.039918,2:03:58,12:16:25,7438.190192,107.383,1956.803,Port Renfrew 2-20200905-114622-348-00008.wav,421.875,1849.42,0.0417,26.33,0.1503,-25.48,bop,
138,Spectrogram 1,1,7439.139981,2:03:59,12:16:26,7439.275082,168.467,2147.651,Port Renfrew 2-20200905-114622-348-00008.wav,703.125,1979.184,0.0625,21.45,0.1351,-32.96,bop,
132,Spectrogram 1,1,7386.780636,2:03:07,12:15:34,7386.891436,98.985,738.579,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,639.594,0.0833,16.5,0.1108,-38.38,bop,
179,Spectrogram 1,1,7889.804655,2:11:30,12:23:57,7890.717812,84.233,3336.493,Port Renfrew 2-20200905-114622-348-00008.wav,984.375,3252.26,0.5417,19.18,0.9132,-21.18,compound call,yes
173,Spectrogram 1,1,7853.351286,2:10:53,12:23:20,7854.116314,125,657.609,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,532.609,0.4583,27.76,0.765,-14.81,growl,yes
149,Spectrogram 1,1,7526.879205,2:05:27,12:17:54,7528.646006,54.054,380.435,Port Renfrew 2-20200905-114622-348-00008.wav,187.5,326.381,1.5625,19.09,1.7668,-19.77,growl,yes
102,Spectrogram 1,1,6295.972653,1:44:56,11:57:23,6297.155857,103.672,270.27,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,166.598,0.8542,19.42,1.1832,-27.44,growl,yes
108,Spectrogram 1,1,6418.633862,1:46:59,11:59:26,6419.330583,75.157,313.152,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,237.995,0.4583,18.44,0.6967,-33.85,growl,
135,Spectrogram 1,1,7437.314532,2:03:57,12:16:24,7437.560434,106.599,702.703,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,596.104,0.1042,31.63,0.2459,-15.7,grunt,
194,Spectrogram 1,1,8204.33188,2:16:44,12:29:11,8204.623942,116.424,789.588,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,673.164,0.1458,29.59,0.2921,-16.05,grunt,
122,Spectrogram 1,1,6585.300366,1:49:45,12:02:12,6585.57359,87.683,678.733,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,591.05,0.125,26.14,0.2732,-16.68,grunt,
121,Spectrogram 1,1,6584.385066,1:49:44,12:02:11,6584.685612,87.683,676.409,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,588.726,0.1458,33.41,0.3005,-16.82,grunt,
120,Spectrogram 1,1,6583.278508,1:49:43,12:02:10,6583.565393,87.683,663.883,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,576.2,0.125,32.62,0.2869,-18.19,grunt,
373,Spectrogram 1,1,6581.273643,1:49:41,12:02:08,6581.546867,58.315,556.561,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,498.246,0.125,28.31,0.2732,-21.23,grunt,
377,Spectrogram 1,1,6585.619248,1:49:46,12:02:13,6585.86515,58.315,644.796,Port Renfrew 2-20200905-114622-348-00008.wav,70.312,586.481,0.125,27.2,0.2459,-21.76,grunt,
374,Spectrogram 1,1,6582.370542,1:49:42,12:02:09,6582.698411,58.315,671.946,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,613.631,0.1458,30.84,0.3279,-21.79,grunt,
123,Spectrogram 1,1,6586.461568,1:49:46,12:02:13,6586.857743,64.795,676.409,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,611.614,0.1667,30.77,0.3962,-21.87,grunt,
167,Spectrogram 1,1,7652.410441,2:07:32,12:19:59,7652.702336,115.385,528.416,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,413.031,0.1042,24.69,0.2919,-22.44,grunt,
155,Spectrogram 1,1,7581.620742,2:06:22,12:18:49,7581.784676,91.304,1336.264,Port Renfrew 2-20200905-114622-348-00008.wav,210.938,1244.96,0.0625,19.55,0.1639,-27.85,horse,
395,Spectrogram 1,1,8197.631678,2:16:38,12:29:05,8197.702026,90.713,835.853,Port Renfrew 2-20200905-114622-348-00008.wav,210.938,745.14,0.0417,26.5,0.0703,-29.79,knock,
193,Spectrogram 1,1,8197.524431,2:16:38,12:29:05,8197.606398,99.792,1029.083,Port Renfrew 2-20200905-114622-348-00008.wav,304.688,929.291,0.0417,23.63,0.082,-33.73,knock,
150,Spectrogram 1,1,7529.281588,2:05:29,12:17:56,7530.475123,65.934,191.209,Port Renfrew 2-20200905-114622-348-00008.wav,117.188,125.275,0.7292,21.15,1.1935,-14.71,moan,yes
110,Spectrogram 1,1,6433.314976,1:47:13,11:59:40,6434.38055,156.576,580.22,Port Renfrew 2-20200905-114622-348-00008.wav,304.688,423.644,0.6042,26.33,1.0656,-15.91,moan,yes
145,Spectrogram 1,1,7506.564276,2:05:07,12:17:34,7507.711817,204.396,415.385,Port Renfrew 2-20200905-114622-348-00008.wav,304.688,210.989,0.7708,14.95,1.1475,-20.98,moan,yes
164,Spectrogram 1,1,7591.749902,2:06:32,12:18:59,7594.073649,240.664,506.224,Port Renfrew 2-20200905-114622-348-00008.wav,257.812,265.56,1.75,16.63,2.3237,-24.52,moan,yes
162,Spectrogram 1,1,7587.988372,2:06:28,12:18:55,7588.616787,78.959,340.13,Port Renfrew 2-20200905-114622-348-00008.wav,187.5,261.171,0.3958,19.54,0.6284,-25.56,moan,yes
152,Spectrogram 1,1,7572.178854,2:06:12,12:18:39,7573.012187,121.739,589.011,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,467.272,0.6458,18.71,0.8333,-32.34,moan,
184,Spectrogram 1,1,7903.007307,2:11:43,12:24:10,7903.990914,82.43,225.597,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,143.167,0.6042,22.02,0.9836,-33.18,moan,
181,Spectrogram 1,1,7891.468326,2:11:31,12:23:58,7892.397288,95.445,246.154,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,150.709,0.625,21.25,0.929,-33.79,moan,yes
172,Spectrogram 1,1,7774.791015,2:09:35,12:22:02,7776.990468,86.957,202.198,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,115.241,1.7292,15.84,2.1995,-39.16,moan,
107,Spectrogram 1,1,6416.635324,1:46:57,11:59:24,6419.108001,184.615,582.463,Port Renfrew 2-20200905-114622-348-00008.wav,187.5,397.848,2.0625,17.61,2.4727,-39.22,moan,
402,Spectrogram 1,1,7594.271904,2:06:34,12:19:01,7594.90032,329.439,1514.019,Port Renfrew 2-20200905-114622-348-00008.wav,609.375,1184.58,0.5,14.35,0.6284,-26.82,modulated cry,yes
195,Spectrogram 1,1,8205.561388,2:16:46,12:29:13,8206.365879,58.315,356.371,Port Renfrew 2-20200905-114622-348-00008.wav,234.375,298.056,0.5208,18.48,0.8045,-31.55,purr,
104,Spectrogram 1,1,6306.198407,1:45:06,11:57:33,6307.82409,212.944,620.047,Port Renfrew 2-20200905-114622-348-00008.wav,281.25,407.103,1.1875,21.38,1.6257,-22.7,roar,
148,Spectrogram 1,1,7527.623573,2:05:28,12:17:55,7527.939124,161.215,308.411,Port Renfrew 2-20200905-114622-348-00008.wav,187.5,147.196,0.25,14.89,0.3156,-19.77,short moan,
125,Spectrogram 1,1,6737.95454,1:52:18,12:04:45,6738.487327,131.524,461.538,Port Renfrew 2-20200905-114622-348-00008.wav,140.625,330.014,0.3125,18.79,0.5328,-23.96,short moan,yes
175,Spectrogram 1,1,7885.91073,2:11:26,12:23:53,7886.407518,156.182,334.056,Port Renfrew 2-20200905-114622-348-00008.wav,164.062,177.874,0.2292,28.53,0.4968,-28.97,short moan,yes
197,Spectrogram 1,1,8209.047011,2:16:49,12:29:16,8209.15848,2480.186,4536.131,Port Renfrew 2-20200905-114622-348-00008.wav,3750,2055.945,0.0625,20.9,0.1115,-35.81,squeak,
147,Spectrogram 1,1,7520.543068,2:05:21,12:17:48,7520.939243,81.081,837.398,Port Renfrew 2-20200905-114622-348-00008.wav,257.812,756.317,0.1875,26.21,0.3962,-23.3,swops,
153,Spectrogram 1,1,7573.285411,2:06:13,12:18:40,7574.337324,45.652,616.304,Port Renfrew 2-20200905-114622-348-00008.wav,234.375,570.652,0.2292,22.55,1.0519,-18.42,whup,
240,Spectrogram 1,1,10288.36666,2:51:28,13:03:55,10288.82431,80.851,1905.213,Port Renfrew 2-20200905-123319-254-00009.wav,187.5,1824.362,0.1458,32.28,0.4577,-11.9,bark,
272,Spectrogram 1,1,10701.61513,2:58:22,13:10:49,10702.0781,95.949,1962.085,Port Renfrew 2-20200905-123319-254-00009.wav,375,1866.136,0.2292,26.13,0.463,-14.56,bark,
271,Spectrogram 1,1,10700.57688,2:58:21,13:10:48,10701.17646,58.635,1905.213,Port Renfrew 2-20200905-123319-254-00009.wav,234.375,1846.578,0.4375,22.64,0.5996,-15.55,bark,
270,Spectrogram 1,1,10699.37318,2:58:19,13:10:46,10699.87865,127.932,419.214,Port Renfrew 2-20200905-123319-254-00009.wav,304.688,291.282,0.3333,21.5,0.5055,-15.76,bark,yes
288,Spectrogram 1,1,11166.21784,3:06:06,13:18:33,11166.58669,143.177,1213.27,Port Renfrew 2-20200905-123319-254-00009.wav,234.375,1070.093,0.1458,21.69,0.3689,-21.07,bark,
368,Spectrogram 1,1,11167.13314,3:06:07,13:18:34,11167.65227,89.485,1213.27,Port Renfrew 2-20200905-123319-254-00009.wav,914.062,1123.785,0.3542,23.47,0.5191,-21.31,bark,
275,Spectrogram 1,1,10703.74712,2:58:24,13:10:51,10704.36853,123.223,1829.384,Port Renfrew 2-20200905-123319-254-00009.wav,210.938,1706.161,0.4583,19.75,0.6214,-23.92,bark,
386,Spectrogram 1,1,10564.94369,2:56:05,13:08:32,10565.05298,81.448,938.389,Port Renfrew 2-20200905-123319-254-00009.wav,304.688,856.941,0.0417,19.91,0.1093,-28.19,bop,
208,Spectrogram 1,1,9010.623686,2:30:11,12:42:38,9010.760298,82.278,682.464,Port Renfrew 2-20200905-123319-254-00009.wav,93.75,600.186,0.0625,22.11,0.1366,-38.62,bop,
284,Spectrogram 1,1,11123.17173,3:05:23,13:17:50,11127.23277,261.194,469.083,Port Renfrew 2-20200905-123319-254-00009.wav,445.312,207.889,3.4375,28.39,4.061,-30.58,cry,
227,Spectrogram 1,1,9457.657665,2:37:38,12:50:05,9458.340725,84.233,395.248,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,311.015,0.4167,26.73,0.6831,-9.37,growl,
249,Spectrogram 1,1,10562.55014,2:56:03,13:08:30,10563.12391,98.434,348.993,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,250.559,0.3958,23.7,0.5738,-19.98,growl,
266,Spectrogram 1,1,10673.08005,2:57:53,13:10:20,10673.64016,74.627,314.499,Port Renfrew 2-20200905-123319-254-00009.wav,93.75,239.872,0.3333,23.85,0.5601,-23.12,growl,
241,Spectrogram 1,1,10291.02411,2:51:31,13:03:58,10291.84378,90.09,216.216,Port Renfrew 2-20200905-123319-254-00009.wav,93.75,126.126,0.5417,21.32,0.8197,-23.51,growl,
267,Spectrogram 1,1,10674.56912,2:57:55,13:10:22,10675.30683,64.795,282.516,Port Renfrew 2-20200905-123319-254-00009.wav,187.5,217.721,0.5417,20.48,0.7377,-26.42,growl,
279,Spectrogram 1,1,11029.93027,3:03:50,13:16:17,11030.57235,85.288,282.516,Port Renfrew 2-20200905-123319-254-00009.wav,93.75,197.228,0.4792,13.6,0.6421,-33,growl,
217,Spectrogram 1,1,9412.017834,2:36:52,12:49:19,9412.345703,114.286,670.886,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,556.6,0.1042,29.92,0.3279,-13.58,grunt,
387,Spectrogram 1,1,10565.48399,2:56:05,13:08:32,10565.70257,67.873,461.538,Port Renfrew 2-20200905-123319-254-00009.wav,93.75,393.665,0.0833,25.44,0.2186,-14.74,grunt,
248,Spectrogram 1,1,10561.41376,2:56:01,13:08:28,10561.70065,95.949,530.917,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,434.968,0.1458,28.41,0.2869,-17.48,grunt,
263,Spectrogram 1,1,10669.06299,2:57:49,13:10:16,10669.28157,47.974,234.542,Port Renfrew 2-20200905-123319-254-00009.wav,70.312,186.568,0.1042,22.42,0.2186,-17.52,grunt,yes
250,Spectrogram 1,1,10563.56991,2:56:04,13:08:31,10563.82947,70.362,488.688,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,418.326,0.0833,32.69,0.2596,-18.32,grunt,
382,Spectrogram 1,1,10338.77874,2:52:19,13:04:46,10339.05197,61.086,483.412,Port Renfrew 2-20200905-123319-254-00009.wav,140.625,422.326,0.0625,23.45,0.2732,-18.56,grunt,
220,Spectrogram 1,1,9413.392295,2:36:53,12:49:20,9413.583552,94.937,668.132,Port Renfrew 2-20200905-123319-254-00009.wav,164.062,573.195,0.0833,33.42,0.1913,-20.34,grunt,
223,Spectrogram 1,1,9415.801987,2:36:56,12:49:23,9416.034228,94.937,708.861,Port Renfrew 2-20200905-123319-254-00009.wav,164.062,613.924,0.1042,31.21,0.2322,-22.03,grunt,
383,Spectrogram 1,1,10561.76747,2:56:02,13:08:29,10562.04069,58.315,502.262,Port Renfrew 2-20200905-123319-254-00009.wav,70.312,443.947,0.2292,20.47,0.2732,-22.16,grunt,
385,Spectrogram 1,1,10564.43208,2:56:04,13:08:31,10564.84191,74.661,319.005,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,244.344,0.2917,18.78,0.4098,-22.3,grunt,
388,Spectrogram 1,1,10565.7982,2:56:06,13:08:33,10566.08508,74.661,461.538,Port Renfrew 2-20200905-123319-254-00009.wav,93.75,386.877,0.2292,18.27,0.2869,-23.95,grunt,yes
391,Spectrogram 1,1,10913.75671,3:01:54,13:14:21,10913.83868,130.435,2267.819,Port Renfrew 2-20200905-123319-254-00009.wav,539.062,2137.384,0.0417,24.31,0.082,-32.92,knock,
396,Spectrogram 1,1,10584.58852,2:56:25,13:08:52,10584.66502,174.946,1762.419,Port Renfrew 2-20200905-123319-254-00009.wav,515.625,1587.473,0.0208,25.38,0.0765,-33.9,knock,
289,Spectrogram 1,1,11170.00266,3:06:10,13:18:37,11171.25949,84.898,293.878,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,208.98,0.9167,20.35,1.2568,-13.8,moan,
259,Spectrogram 1,1,10599.45761,2:56:39,13:09:06,10600.38658,82.09,261.194,Port Renfrew 2-20200905-123319-254-00009.wav,187.5,179.104,0.4792,23.99,0.929,-15.13,moan,yes
286,Spectrogram 1,1,11157.36035,3:05:57,13:18:24,11158.78629,89.796,285.714,Port Renfrew 2-20200905-123319-254-00009.wav,210.938,195.918,1,21.56,1.4259,-17.27,moan,
205,Spectrogram 1,1,8670.517522,2:24:31,12:36:58,8671.569435,189.873,378.022,Port Renfrew 2-20200905-123319-254-00009.wav,234.375,188.149,0.6458,17.76,1.0519,-20.07,moan,yes
280,Spectrogram 1,1,11043.08598,3:04:03,13:16:30,11045.62696,127.932,458.422,Port Renfrew 2-20200905-123319-254-00009.wav,187.5,330.49,2.1875,17.8,2.541,-20.68,moan,
209,Spectrogram 1,1,9058.942895,2:30:59,12:43:26,9063.874589,170.886,658.228,Port Renfrew 2-20200905-123319-254-00009.wav,281.25,487.342,3.2708,20.63,4.9317,-21.12,moan,yes
277,Spectrogram 1,1,10713.80811,2:58:34,13:11:01,10714.79172,245.203,437.1,Port Renfrew 2-20200905-123319-254-00009.wav,375,191.897,0.7083,17.27,0.9836,-27.15,moan,yes
264,Spectrogram 1,1,10669.74605,2:57:50,13:10:17,10670.7843,138.593,309.168,Port Renfrew 2-20200905-123319-254-00009.wav,187.5,170.575,0.8333,18.08,1.0383,-27.73,moan,
257,Spectrogram 1,1,10595.28155,2:56:35,13:09:02,10596.23783,89.552,253.731,Port Renfrew 2-20200905-123319-254-00009.wav,140.625,164.179,0.7917,17.15,0.9563,-29.61,moan,yes
262,Spectrogram 1,1,10641.9989,2:57:22,13:09:49,10642.96885,167.033,328.358,Port Renfrew 2-20200905-123319-254-00009.wav,257.812,161.325,0.6667,25.44,0.9699,-32.17,moan,
292,Spectrogram 1,1,11190.32199,3:06:30,13:18:57,11191.25095,293.878,413.187,Port Renfrew 2-20200905-123319-254-00009.wav,351.562,119.309,0.7708,16.75,0.929,-36.61,moan,
230,Spectrogram 1,1,9488.42102,2:38:08,12:50:35,9489.81964,855.292,1729.73,Port Renfrew 2-20200905-123319-254-00009.wav,1195.312,874.438,1.2083,14.72,1.3986,-33.85,modulated cry,yes
243,Spectrogram 1,1,10303.38597,2:51:43,13:04:10,10304.28562,115.139,356.643,Port Renfrew 2-20200905-123319-254-00009.wav,281.25,241.504,0.6667,15.82,0.8997,-34.86,purr,
287,Spectrogram 1,1,11158.81577,3:05:59,13:18:26,11159.30757,143.673,263.736,Port Renfrew 2-20200905-123319-254-00009.wav,210.938,120.063,0.2708,16.43,0.4918,-25.86,short moan,
215,Spectrogram 1,1,9373.994315,2:36:14,12:48:41,9374.49978,259.494,386.076,Port Renfrew 2-20200905-123319-254-00009.wav,328.125,126.582,0.25,21.29,0.5055,-35.94,short moan,
276,Spectrogram 1,1,10703.7951,2:58:24,13:10:51,10703.93171,2025.586,3710.021,Port Renfrew 2-20200905-123319-254-00009.wav,3187.5,1684.435,0.0833,23.5,0.1366,-30.57,squeak,yes
228,Spectrogram 1,1,9459.365315,2:37:39,12:50:06,9460.116682,84.233,473.002,Port Renfrew 2-20200905-123319-254-00009.wav,117.188,388.769,0.4792,21.51,0.7514,-22.68,thwop,
